Date,Nicosia - Traffic Station,Limassol - Traffic Station,Larnaka - Traffic Station,Paralimni - Traffic Station,Zygi - Industrial Station,EMEP - Agia Marina Xyliatou - Background Station,Pafos - Traffic Station
06/06/2023,15.6,19.0,17.8,20.2,17.3,12.8,N/A
07/06/2023,11.8,18.7,14.2,N/A,17.6,5.9,N/A
08/06/2023,12.9,15.3,11.3,14.4,13.5,6.6,N/A
09/06/2023,13.0,14.6,12.4,12.7,11.1,9.0,N/A
10/06/2023,22.9,18.0,16.5,20.3,16.6,15.5,N/A
11/06/2023,23.6,18.1,20.0,18.8,15.6,20.5,N/A
12/06/2023,16.9,13.1,12.2,14.6,11.4,13.8,N/A
13/06/2023,19.3,14.8,13.4,17.1,12.3,15.8,N/A
14/06/2023,21.6,15.8,16.6,19.7,14.1,16.0,N/A
15/06/2023,19.3,16.1,16.2,19.5,15.3,11.4,N/A
16/06/2023,18.8,17.0,12.1,15.1,10.5,12.9,N/A
17/06/2023,18.2,13.0,13.9,12.6,13.7,13.5,N/A
18/06/2023,10.6,8.8,10.8,11.3,8.8,8.6,N/A
19/06/2023,12.0,9.8,10.1,11.1,N/A,8.9,N/A
20/06/2023,13.6,14.4,11.6,14.2,11.8,8.2,N/A
21/06/2023,13.5,14.0,12.4,14.8,12.2,9.1,N/A
22/06/2023,14.4,13.1,7.8,11.0,9.5,5.7,N/A
23/06/2023,13.0,11.5,8.4,10.7,8.1,7.4,N/A
24/06/2023,11.2,10.1,7.8,10.4,8.9,7.0,N/A
25/06/2023,14.5,11.9,11.8,11.9,11.3,10.5,N/A
26/06/2023,22.0,18.8,19.3,19.8,16.8,15.4,N/A
27/06/2023,21.7,17.4,15.0,17.6,13.8,18.4,N/A
28/06/2023,22.4,18.0,20.6,19.7,17.0,20.0,N/A
29/06/2023,18.9,16.9,19.4,19.9,15.0,17.2,N/A
30/06/2023,16.7,15.9,16.3,14.5,13.0,15.3,N/A
01/07/2023,15.4,16.6,16.5,15.6,16.0,15.5,N/A
02/07/2023,14.8,14.0,15.4,N/A,13.6,16.0,N/A
03/07/2023,14.4,16.3,16.4,15.9,15.2,15.2,N/A
04/07/2023,16.2,17.1,17.5,16.2,14.9,15.7,N/A
05/07/2023,15.6,18.0,16.6,17.7,16.7,N/A,N/A
06/07/2023,23.1,21.5,22.0,21.5,19.3,21.0,N/A
07/07/2023,26.0,27.2,28.7,27.7,24.8,24.3,N/A
08/07/2023,23.2,24.0,23.7,N/A,24.1,18.2,N/A
09/07/2023,15.6,23.0,20.7,N/A,21.9,12.7,N/A
10/07/2023,8.3,12.9,9.1,10.3,10.4,6.2,N/A
11/07/2023,9.1,8.5,6.7,N/A,5.8,6.3,N/A
12/07/2023,11.2,9.8,8.5,8.4,6.7,6.4,N/A
13/07/2023,12.8,15.1,10.4,10.8,8.5,8.4,N/A
14/07/2023,15.0,18.0,13.8,14.8,13.7,9.7,N/A
15/07/2023,17.6,13.9,14.4,13.4,12.3,N/A,N/A
16/07/2023,15.2,15.8,13.0,12.2,13.2,10.1,N/A
17/07/2023,14.1,12.3,11.7,11.0,8.3,7.1,N/A
18/07/2023,13.9,11.3,11.7,9.9,8.9,5.9,N/A
19/07/2023,15.9,11.5,13.5,12.3,10.8,6.5,N/A
20/07/2023,14.2,12.9,12.5,13.2,9.5,6.5,N/A
21/07/2023,14.9,13.0,12.1,12.6,13.5,7.6,12.1
22/07/2023,19.0,15.9,17.8,17.2,15.3,11.4,15.9
23/07/2023,15.9,17.0,17.5,14.7,16.9,11.8,15.5
24/07/2023,20.7,13.7,15.6,14.9,16.2,N/A,14.2
25/07/2023,18.2,13.6,N/A,14.2,14.5,10.1,13.1
26/07/2023,15.0,12.0,14.4,12.7,15.6,7.6,13.8
27/07/2023,16.3,13.2,14.9,15.7,12.4,9.5,14.9
28/07/2023,19.5,16.5,19.6,18.9,16.7,16.1,15.9
29/07/2023,18.1,16.0,17.8,18.8,18.5,18.5,14.4
30/07/2023,13.5,13.4,14.6,15.4,16.2,15.4,12.9
31/07/2023,15.0,12.4,15.2,15.6,13.2,13.7,17.5
01/08/2023,N/A,13.4,16.7,17.8,15.7,15.4,14.7
02/08/2023,12.3,11.0,12.8,14.5,14.4,10.1,12.2
03/08/2023,13.8,14.6,16.3,15.5,14.4,12.4,15.8
04/08/2023,15.5,14.8,16.7,16.2,15.8,13.2,13.5
05/08/2023,15.5,22.4,17.6,18.0,N/A,15.7,11.7
06/08/2023,10.6,12.2,15.1,14.6,N/A,10.7,9.6
07/08/2023,10.5,34.1,11.0,12.3,10.6,11.1,9.2
08/08/2023,10.0,9.7,8.5,9.8,8.8,9.2,8.9
09/08/2023,12.6,9.7,10.5,11.7,11.0,10.6,9.6
10/08/2023,14.7,12.5,13.7,12.6,13.8,13.4,13.8
11/08/2023,20.4,16.6,20.5,19.3,17.8,18.2,15.6
12/08/2023,17.3,16.1,17.7,18.7,17.3,15.3,15.9
13/08/2023,N/A,15.1,16.5,15.2,18.3,13.8,13.0
14/08/2023,N/A,18.3,16.8,16.2,19.1,14.8,17.2
15/08/2023,19.0,19.9,20.9,21.0,20.9,18.6,18.7
16/08/2023,19.1,19.6,21.4,22.8,22.0,18.1,20.0
17/08/2023,22.3,21.7,24.8,23.8,24.1,18.1,20.5
18/08/2023,22.9,22.8,27.0,24.5,N/A,22.2,24.4
19/08/2023,26.7,24.2,28.2,25.3,26.3,24.4,21.9
20/08/2023,20.8,20.0,22.9,22.8,22.3,21.3,18.3
21/08/2023,20.8,17.7,20.0,21.8,19.6,18.8,18.5
22/08/2023,20.2,18.8,21.9,23.1,N/A,19.5,17.7
23/08/2023,19.2,19.0,20.4,20.5,21.0,16.0,15.9
24/08/2023,18.0,18.5,19.7,18.7,21.8,16.2,16.2
25/08/2023,21.2,19.1,22.2,21.3,21.6,17.2,22.5
26/08/2023,21.2,21.5,24.5,22.2,24.1,18.8,20.4
27/08/2023,N/A,16.4,19.8,20.8,20.7,16.1,13.2
28/08/2023,N/A,15.7,18.1,N/A,18.9,16.8,16.6
29/08/2023,17.0,18.0,N/A,N/A,20.3,15.7,18.7
30/08/2023,17.2,16.0,21.2,19.0,19.0,13.5,16.6
31/08/2023,16.2,16.4,17.5,18.7,18.4,12.0,13.9
01/09/2023,13.5,12.3,13.9,15.8,14.9,9.3,11.5
02/09/2023,13.6,10.3,12.1,13.3,12.0,9.7,12.7
03/09/2023,22.4,16.7,21.7,22.0,18.8,13.7,23.0
04/09/2023,21.0,17.5,20.5,21.2,20.3,17.4,17.1
05/09/2023,19.4,13.9,16.9,17.4,16.6,15.4,15.7
06/09/2023,17.0,15.2,16.1,16.5,15.8,11.4,16.0
07/09/2023,15.0,13.3,13.6,15.0,13.6,9.2,13.7
08/09/2023,16.3,12.1,14.4,15.0,13.5,10.7,15.3
09/09/2023,16.7,12.5,16.0,16.3,15.6,12.9,14.4
10/09/2023,15.9,14.2,14.9,15.8,16.3,14.0,14.0
11/09/2023,16.9,16.7,17.1,17.4,17.0,14.8,17.9
12/09/2023,14.3,16.1,13.3,15.2,13.7,9.5,11.2
13/09/2023,9.5,8.2,7.4,8.8,8.0,3.9,7.0
14/09/2023,9.3,8.1,7.3,8.0,6.1,4.2,8.6
15/09/2023,10.3,10.2,8.8,8.9,9.0,5.9,7.7
16/09/2023,10.0,8.4,7.9,9.3,7.5,6.8,9.0
17/09/2023,10.5,9.1,9.2,10.2,9.4,6.7,10.1
18/09/2023,13.5,12.8,12.6,13.3,10.8,7.5,11.9
19/09/2023,12.4,12.7,12.7,14.5,12.2,9.3,11.8
20/09/2023,14.7,12.4,12.6,15.3,13.6,9.1,12.2
21/09/2023,12.8,13.4,13.3,14.4,12.9,9.1,14.6
22/09/2023,11.7,14.8,15.9,16.0,14.5,9.9,15.4
23/09/2023,11.5,14.7,13.5,14.0,14.2,8.8,13.5
24/09/2023,13.8,14.2,15.2,15.7,14.3,10.6,13.2
25/09/2023,16.0,16.5,19.5,17.0,17.0,13.1,17.4
26/09/2023,18.5,17.3,N/A,21.1,17.4,15.1,16.7
27/09/2023,15.9,19.3,19.3,N/A,18.5,13.4,14.6
28/09/2023,17.5,17.5,18.9,N/A,18.2,15.0,15.9
29/09/2023,10.9,14.2,11.7,9.9,13.4,9.0,8.6
30/09/2023,8.6,9.8,8.4,9.3,7.8,6.0,8.3
01/10/2023,9.4,10.3,10.9,16.2,12.3,6.4,10.7
02/10/2023,10.6,9.1,10.5,11.0,10.3,6.8,8.4
03/10/2023,12.2,9.3,12.1,11.0,8.1,7.5,9.8
04/10/2023,11.5,11.2,10.3,11.8,6.8,9.0,9.9
05/10/2023,13.8,10.1,14.1,13.5,8.3,8.6,10.9
06/10/2023,14.0,11.3,12.5,13.8,7.0,10.6,11.2
07/10/2023,15.5,13.1,13.9,15.6,9.8,11.7,16.3
08/10/2023,18.8,14.3,16.7,19.3,10.7,14.8,16.7
09/10/2023,17.8,13.3,15.9,18.1,13.1,12.3,15.9
10/10/2023,20.6,16.1,16.9,18.9,12.0,14.9,16.5
11/10/2023,21.0,15.6,18.7,19.7,14.4,15.2,16.4
12/10/2023,18.7,14.3,17.7,19.1,12.5,11.4,15.7
13/10/2023,18.0,12.3,12.0,15.8,11.9,10.1,12.3
14/10/2023,18.9,13.3,14.8,16.7,14.2,14.0,13.1
15/10/2023,14.2,10.0,11.3,11.7,9.4,7.8,8.0
16/10/2023,16.2,10.5,13.1,13.4,11.0,10.5,10.8
17/10/2023,16.2,10.1,12.1,12.6,11.0,9.2,9.9
18/10/2023,16.1,9.1,11.3,12.5,9.9,8.7,11.2
19/10/2023,16.2,10.4,12.7,12.3,8.3,7.3,8.3
20/10/2023,15.1,10.5,11.0,12.3,6.8,5.7,5.9
21/10/2023,13.3,9.2,9.7,11.1,7.3,6.1,8.1
22/10/2023,18.1,11.0,15.9,18.8,12.4,8.5,8.5
23/10/2023,22.3,16.4,19.1,23.4,13.7,12.2,14.2
24/10/2023,22.8,19.8,21.0,22.8,20.1,16.4,20.9
25/10/2023,25.4,21.1,24.7,24.1,17.7,16.5,19.7
26/10/2023,29.7,23.3,24.6,28.3,21.2,17.7,22.6
27/10/2023,28.4,22.8,26.5,28.2,N/A,17.7,21.2
28/10/2023,25.2,21.1,24.2,26.5,20.4,18.1,19.9
29/10/2023,23.4,20.0,18.7,21.6,19.0,19.4,18.2
30/10/2023,25.9,20.9,20.8,24.5,17.4,19.6,18.7
31/10/2023,25.1,19.6,23.1,26.9,16.3,12.0,17.8
01/11/2023,19.3,16.4,18.2,19.9,13.4,12.3,14.5
02/11/2023,15.8,12.5,13.5,15.2,12.0,11.0,11.6
03/11/2023,12.3,9.6,12.2,11.3,8.2,9.5,11.4
04/11/2023,15.9,12.2,14.5,17.4,10.5,13.7,12.1
05/11/2023,14.6,13.9,16.7,18.0,12.8,16.6,13.3
06/11/2023,20.0,21.4,21.2,16.8,18.0,19.3,17.6
07/11/2023,23.9,20.6,25.0,29.1,18.6,20.1,14.7
08/11/2023,21.3,21.1,24.2,24.4,20.0,19.7,16.3
09/11/2023,18.2,17.2,20.8,23.2,16.8,18.4,16.3
10/11/2023,14.0,14.2,15.3,18.2,12.6,12.7,13.0
11/11/2023,17.7,14.9,19.2,19.4,12.9,N/A,14.1
12/11/2023,27.2,19.7,31.4,28.5,22.6,25.3,16.8
13/11/2023,29.1,22.1,30.8,33.8,22.1,27.2,20.1
14/11/2023,16.6,10.1,16.2,17.7,15.4,7.7,6.3
15/11/2023,15.6,7.7,12.2,19.2,10.3,10.0,9.0
16/11/2023,11.2,6.3,11.3,12.1,7.1,6.7,8.0
17/11/2023,9.6,6.7,8.5,7.9,5.5,5.8,6.8
18/11/2023,9.6,3.7,5.7,8.1,5.3,3.2,4.3
19/11/2023,6.9,3.0,3.5,5.2,3.5,3.1,4.6
20/11/2023,8.3,4.8,4.9,5.1,4.9,3.5,4.6
21/11/2023,10.5,7.2,8.5,12.5,2.4,4.1,6.2
22/11/2023,13.7,7.6,11.0,14.1,5.0,5.8,6.4
23/11/2023,17.4,11.1,12.6,11.4,8.3,9.8,10.7
24/11/2023,18.8,12.9,15.4,17.3,9.2,7.8,10.8
25/11/2023,21.6,16.8,19.1,21.7,13.9,15.6,20.6
26/11/2023,27.2,24.0,29.7,29.7,25.2,24.4,28.0
27/11/2023,8.5,4.9,5.5,5.8,4.6,2.1,4.7
28/11/2023,14.5,7.8,8.0,10.2,6.3,2.8,6.3
29/11/2023,17.0,5.8,10.9,13.6,3.6,3.0,7.4
30/11/2023,30.8,14.3,18.2,19.2,N/A,5.0,9.0
01/12/2023,20.6,13.4,21.5,28.3,N/A,7.9,13.2
02/12/2023,18.9,15.2,13.7,21.7,11.3,7.5,12.6
03/12/2023,21.9,14.0,18.1,18.8,12.8,9.6,13.7
04/12/2023,32.1,20.7,24.5,23.0,18.9,18.3,19.0
05/12/2023,28.9,22.4,22.3,22.9,18.2,18.6,25.0
06/12/2023,28.5,15.8,22.2,24.2,17.2,14.6,17.5
07/12/2023,18.5,6.8,15.6,16.2,4.9,4.2,8.6
08/12/2023,20.3,9.1,10.9,12.4,5.0,N/A,10.4
09/12/2023,18.0,5.8,5.5,5.3,5.8,N/A,5.7
10/12/2023,27.2,7.5,8.7,8.0,6.5,3.5,10.2
11/12/2023,26.8,11.4,17.7,14.8,10.6,8.0,11.8
12/12/2023,22.3,11.6,13.0,12.5,7.5,5.0,16.1
13/12/2023,19.3,7.2,10.8,15.9,7.3,N/A,9.5
14/12/2023,20.6,7.9,10.0,13.0,5.6,2.7,14.2
15/12/2023,21.5,11.1,15.8,19.3,6.6,5.3,10.7
16/12/2023,30.3,13.0,20.0,17.9,9.2,9.5,12.1
17/12/2023,26.0,12.2,18.9,23.5,9.7,9.7,13.4
18/12/2023,20.3,10.2,7.8,6.5,5.7,4.3,14.1
19/12/2023,29.1,11.2,9.9,10.9,6.6,4.2,11.8
20/12/2023,25.1,9.2,13.9,11.8,7.8,8.0,16.7
21/12/2023,30.2,17.3,27.6,19.0,20.1,12.6,13.2
22/12/2023,20.8,N/A,11.4,11.6,N/A,0.1,7.3
23/12/2023,19.8,6.8,9.3,7.1,6.5,-0.1,5.1
24/12/2023,11.3,5.9,11.1,8.6,5.8,0.7,5.3
25/12/2023,16.5,9.5,11.1,9.1,3.7,2.2,12.2
26/12/2023,18.1,12.3,10.9,13.5,5.1,3.2,11.5
27/12/2023,38.9,18.0,20.9,17.6,17.7,12.6,16.8
28/12/2023,31.9,16.5,15.6,17.5,10.2,6.4,13.7
29/12/2023,35.4,18.6,20.8,22.9,12.3,9.5,17.0
30/12/2023,36.4,23.7,26.7,36.6,18.5,13.7,24.2
31/12/2023,42.1,28.8,33.2,46.2,20.6,13.5,27.9
